Company,Owner,Registered Agent,Commercial Registered Agent
XCELLENT HEALTH INC.,,,"REGISTERED AGENT SOLUTIONS, INC."
"XCEL ERECTORS, INC.",,,C T CORPORATION SYSTEM
"Xcel Protective Services, Inc.",,ELI  OLSON,
XCEL ENERGY INC.,,,CORPORATION SERVICE COMPANY
XCEL ENERGY SERVICES INC.,,,CORPORATION SERVICE COMPANY
Xcel Aviation LLC,,TANNER  COLLETTE,
Xcel Aviation,Tanner S Collette,,
Xcel Automation & Electric LLC,,TANNER  COLLETTE,
XCEL ENERGY,NORTHERN STATES POWER COMPANY,,
"XZILON, INC.",,,CORPORATION SERVICE COMPANY
XYZ LLC,,DAVID  SATROM,
XYMTEC Industries LLC,,ANDREW  SANDVIK,
"XYLEM WATER SOLUTIONS U.S.A., INC.",,,C T CORPORATION SYSTEM
"XYLEM DEWATERING SOLUTIONS, INC.",,,C T CORPORATION SYSTEM
XXI CENTURY LTD.,,TODD J SCHULZ,
"XTTRIUM LABORATORIES, INC.",,,"INCORP SERVICES, INC."
"XTS Holdings, LLC",,DARIN  POWELL,
Xtreme Xteriors LLC,,,AAA NORTH DAKOTA REGISTERED AGENT LLC
XTREME TROPHY PROPERTIES,"HAWLEY REALTY, INC.",,
Xtreme Transport Logistics LLC,,MARK W WRIGHT,
XTREME SIGNS & GRAPHIX,,,
XTREME PRODUCTS LLC,,GREG  PFAFF,
X-TREME OUTFITTERS,COREY GULKE,,
XTREME LIGHTING,,,
XTREME INVESTMENTS INC,,,C T CORPORATION SYSTEM
Xtreme installations,David Rodriguez,,
"X-TREME FITNESS, LLC",,SCOTT  SCHMIDT,
"XTREME FIRE PROTECTION, LLC",,,"INCORP SERVICES, INC."
Xcel Automation,Xcel Automation & Electric LLC,,
XTREME ELECTRIC INC,,DEREK  WANZEK,
"XTREME ELECTRICAL SERVICES, INC. (dba X ELECTRIC)",,,PARACORP INCORPORATED
Xcel Holdings LLC,,TANNER  COLLETTE,
X-treme Detailing,Will A siry,,
XTREME DEEP CLEANING L.L.C.,,JADE  HOLTE,
Xtreme Carpet Cleaning LLC,,ALDIN  MEHUKIC,
"XTREME DRILLING, LLC",,,"INCORP SERVICES, INC."
X-treme Detailing llc,,WILLIAM A SIRY,
Xtravagant Elegance,"Xiomara A. Uribe, Ecaterina M. Quintana",,
"Xtra-Office, Inc.",,TRACIE  DAY,
XTREME BUILDERS,JOSH JELINEK,,
"XTRA PROPERTIES, LLC",,SHERLEEN  LARSON,
XTRA APPAREL CO LLC,,NORTH DAKOTA REGISTERED AGENT SERVICES LLC,
XTOP LANGUAGE EDUCATION SERVICES,CHRISTOPHER NWACHUKWU,,
XTRALIGHT MANUFACTURING LP,"XTRALIGHT MANUFACTURING, LTD.",,
"XTREME AUTO, INC.",,MARK L SCHUMACHER,
XTO ENERGY INC.,,,CORPORATION SERVICE COMPANY
"XTO HOLDINGS, LLC",,,CORPORATION SERVICE COMPANY
XCEL NDT LLC,,,SEARCH COMPANY OF NORTH DAKOTA LLC
"XTDIRECT, LLC",,,AAA NORTH DAKOTA REGISTERED AGENT LLC
XTO OFFSHORE INC.,,,CORPORATION SERVICE COMPANY
Xstreme MD,"LIFE LINE TECHNOLOGIES, LLC",,
"XSTREAM PROPERTIES, LLP",,LYNN  JOHNSTON,
"X-STREAM WATERJETTING, LLC",,RYAN  BUCHHOLZ,
XSTREAM CLEAN CAR WASH,"KARLGAARD ENTERPRISES, LLC",,
XSIDING XTERIORS LLC,,DALE  PIETRUSZEWSKI,
"XS DAKOTA, LLC",,,"JAMES R. BULLIS, P.C."
XSTREAM MOBILE SERVICE LLC,,REBECCA  GOETTLE,
XS AUTOMATION,JEROME M HINDS,,
XRHEALTH USA INC.,,"VCORP SERVICES, LLC",
"X-RAY LIMA TANGO, LLC",,CORY  KUNERTH,
Xquisite Construction LLC,,"BRYCE ANDERSON & ASSOCIATES, PLLC",
"XPT Partners, LLC",,,CORPORATE CREATIONS NETWORK INC.
"XPRESSDOCS PARTNERS, LTD., A TEXAS LP","XPRESSDOCS PARTNERS, LTD.",,
"XPRESSDOCS PARTNERS, LTD. (dba XPRESSDOCS PARTNERS, LTD., A TEXAS LP)",,,CORPORATION SERVICE COMPANY
"XPRESSDOCS GP, LLC",,,CORPORATION SERVICE COMPANY
XPRESS MONEY,MONEYDART GLOBAL SERVICES INC.,,
XPRESS BLASTING LLC,,WILLIAM  FRANKLIN,
XPONET (dba XPONET CORPORATION),,,"INCORP SERVICES, INC."
XPON INTERNATIONAL LLC,,,LEGALINC CORPORATE SERVICES INC.
"XPO LOGISTICS FREIGHT, INC.",,,"REGISTERED AGENT SOLUTIONS, INC."
"XPO LAST MILE, INC.",,,"REGISTERED AGENT SOLUTIONS, INC."
XPI LLC,,ERIC  OLSON,
"Xpert Xteriors, LLC",,PHILIP L MAENZA,
XPERT ENTERPRISES LLC,,RACHAEL  NADEAU,
Xpert Drywall llc,,,"NORTHWEST REGISTERED AGENT SERVICE, INC."
"Xperience Title, LLC",,,COGENCY GLOBAL INC.
XPERIENCE HEALTH & FITNESS LLC,,DARCY D REIS,
XPERIENCE HEALTH & FITNESS,XPERIENCE HEALTH & FITNESS LLC,,
Xperience Barbers LLC,,DELSON  SAINTAL,
XRQ CORP.,,,"NORTHWEST REGISTERED AGENT SERVICE, INC."
XP SYSTEMS CORPORATION,,,CORPORATION SERVICE COMPANY
Xperience Barbers,Delson Saintal,,
XOXO L.L.C.,,,REGISTERED AGENTS INC.
XOME VALUATIONS,"Voxtur Appraisal Services, LLC",,
"XOXO, PHOENIIX LLC",,STACY  THOMAS,
X-TECH LLC,,,"VOGEL LAW FIRM, LTD."
XOME FIELD SERVICES LLC,,,CORPORATION SERVICE COMPANY
"XO COMMUNICATIONS SERVICES, LLC",,,C T CORPORATION SYSTEM
XO BEAUTY,ASHLEY MACK,,
XN FINANCIAL SERVICES INC.,,,"REGISTERED AGENT SOLUTIONS, INC."
"XM ACRES, LLP",,MICHAEL  BERG,
XLXF LLC,,KIER  FUNKHOUSER,
XOME REALTY SERVICES LLC,,,CORPORATION SERVICE COMPANY
XOME INC.,,,CORPORATION SERVICE COMPANY
"XLT Management Services, Inc.",,,C T CORPORATION SYSTEM
XLT HOME REPAIR,"X-RAY LIMA TANGO, LLC",,
"XLHome, P.C. (dba Home Health Assessments of North Dakota, P.C.)",,,C T CORPORATION SYSTEM
X-terior Solutions,Travis c Toepke,,
XL LOGISTICS LLC,,MOHAMED  MOHAMED,
"XL INDUSTRIAL SERVICES, INC.",,,CORPORATION SERVICE COMPANY
"XL HOMES, CORP.",,DAN  MASSETH,
XLT TAXI,"X-RAY LIMA TANGO, LLC",,
Xkulsiv Kickz LLC,,,"USCA, INC."
XIULING INC,,XIULING  WU,
XLT Transport,"X-RAY LIMA TANGO, LLC",,
"Ximedica, LLC",,,CORPORATE CREATIONS NETWORK INC.
"XIE XIE, LLC",,CINDY  O'DAY,
"XIPHOS TECHNICAL SERVICES, LLC",,DARIN K POWELL,
"XGP PROPERTIES, LLC",,GEORGE  POITRA,
"XL TRANSPORT, LLC",,COREY  GETZLAFF,
XFINITY HOME,"COMCAST BROADBAND SECURITY, LLC",,
"XH, LLC",,,CORPORATION SERVICE COMPANY
XL Farms,,,
XEROX STATE HEALTHCARE,"CONDUENT STATE HEALTHCARE, LLC",,
XEROX STATE & LOCAL SOLUTIONS,"CONDUENT STATE & LOCAL SOLUTIONS, INC.",,
XEROX GOVERNMENT SYSTEMS,"CONDUENT GOVERNMENT SYSTEMS, LLC",,
XEROX FINANCIAL SERVICES LLC,,,CORPORATION SERVICE COMPANY
"X-GEN PHARMACEUTICALS, INC.",,,"INCORP SERVICES, INC."
Xcel Holdings,Tanner Collette,,
XERCOR INSURANCE SERVICES LLC,,,COGENCY GLOBAL INC.
XFI Inc,,CLIFF  COSS,
"XETA TECHNOLOGIES, INC.",,,"REGISTERED AGENT SOLUTIONS, INC."
"Xeris Pharmaceuticals, Inc.",,,C T CORPORATION SYSTEM
XCELL DRIVING SCHOOL LLP,,DAVID J KLINKHAMMER,
XeCare LLC,,,"CAPITOL CORPORATE SERVICES, INC."
"XENITH, LLC",,,UNITED AGENT GROUP INC.
Xenex Disinfection Services Inc.,,,"INCORP SERVICES, INC."
XELLIA PHARMACEUTICALS USA LLC,,,REGISTERED AGENTS INC.
XCEL TRUCKING LLC,,Kenneth  Miller,
"XEBU, LLC",,"CORPORATE SERVICE CENTER, INC.",
Xebec Systems USA LLC,,,"INCORP SERVICES, INC."
XEROX CORPORATION,,,"THE PRENTICE-HALL CORPORATION SYSTEM, INC."
Xe USA,"CONTINENTAL EXCHANGE SOLUTIONS, INC.",,
"XConnect, LLC",,,"INCORP SERVICES, INC."
"XCL Marketing, LLC",,,C T CORPORATION SYSTEM
"XCL AssetCo, LLC",,,C T CORPORATION SYSTEM
"XCL Resources, LLC",,,C T CORPORATION SYSTEM
"XCHANGE BENEFITS, LLC",,,"3H AGENT SERVICES, INC."
XCEL AG SOLUTIONS LLC,,ANTHONY  BAUMGARTNER,
"XCL RoyaltyCo, LLC",,,C T CORPORATION SYSTEM
"XCAST LABS, INC.",,,"INCORP SERVICES, INC."
"XCALIBER INTERNATIONAL LTD., L.L.C.",,,CORPORATION SERVICE COMPANY
"XCLOUD, LLC",,,"REGISTERED AGENT SOLUTIONS, INC."
"Xencom Energy Management, LLC",,,"REGISTERED AGENT SOLUTIONS, INC."
XDP Digital LLC,,KIMBERLY  BRAUN,
XCEL AGRONOMY LLC,,CHRISTOPHER  PERLEBERG,
Xclusive Apparel,SHOES 'N' SUCH LLP,,
"XANADU PRODUCTS, L.L.C.",,RICK  PAULSON,
XAP Corporation,,,CORPORATION SERVICE COMPANY
XactlyOne Foundation,,,"NORTHWEST REGISTERED AGENT SERVICE, INC."
"XANADU, LLC",,MICHELLE  BAKKE,
X10 INVESTMENTS L.L.C.,,TYLER J HOEMBERG,
X REPUBLIC SALON LLC,,PEDRO  CAVASAS,
"X S BROKERS INSURANCE AGENCY, INC.",,,"REGISTERED AGENT SOLUTIONS, INC."
X INC.,,LS DRYWALL INC.,
X Golf Minot,"Elite Golf, LLC",,
X Realty LLC,,ERIC  CHRISTIANS,
"X Diamond Partners, LLP",,KENDALL  VETTER,
"X 1 BUILDERS , LLC",,JEFF  BARLOW,
"X2COMM, INC.",,,"NATIONAL REGISTERED AGENTS, INC."
Xander Products & Service LLC,,ALEXANDER G. MUGAN,
XAPIC STUDIOS,PATRICIA A ROGALLA,,
"XB Investments, LLC",,JOSH  JELINEK,
"XCED AVIATION SERVICES, LLC",,,C T CORPORATION SYSTEM
"Xcel Roofing of Siouxland, LLC",,,"REGISTERED AGENT SOLUTIONS, INC."
X ELECTRIC,"XTREME ELECTRICAL SERVICES, INC.",,
